business_date,split,actual_revenue,predicted_revenue,actual_occupancy,predicted_occupancy,actual_adr,predicted_adr
2024-01-01,train,17535.649999999998,15418.244,0.6102,0.557,243.55,234.1073
2024-01-02,train,8968.3,12443.0615,0.4182,0.5191,194.96,201.2134
2024-01-03,train,9069.37,9369.3251,0.4706,0.4988,161.95,162.7758
2024-01-04,train,11145.38,11526.8974,0.5246,0.5761,174.15,175.7946
2024-01-05,train,14944.68,14478.4335,0.7391,0.665,175.82,176.71
2024-01-06,train,14423.5,14838.5562,0.6818,0.6756,192.31,196.9496
2024-01-07,train,6955.31,9568.7764,0.3894,0.5265,158.08,161.5185
2024-01-08,train,9447.65,10633.8964,0.4786,0.5718,168.71,169.7368
2024-01-09,train,11503.89,11413.6798,0.5641,0.5884,174.3,179.0501
2024-01-10,train,11928.89,11991.9027,0.6701,0.6886,183.52,187.4648
2024-01-11,train,11872.26,11954.3171,0.5877,0.6231,177.2,175.2549
2024-01-12,train,21201.78,20559.3203,0.8761,0.8517,214.16,213.8867
2024-01-13,train,28366.48,28649.7546,1.0,0.9098,242.45,247.5075
2024-01-14,train,16065.47,16033.7388,0.9423,0.9004,163.93,168.5337
2024-01-15,train,14233.73,15654.7513,0.8977,0.9267,180.17,183.8071
2024-01-16,train,14013.78,14318.2093,0.7857,0.795,182.0,184.3211
2024-01-17,train,11928.49,12065.9188,0.7553,0.7652,168.01,167.4937
2024-01-18,train,12748.37,13162.0632,0.6667,0.6952,167.74,169.0876
2024-01-19,train,21616.14,21514.9826,0.9565,0.9265,196.51,199.7522
2024-01-20,train,23350.82,22857.3096,1.0,0.9293,199.58,200.627
2024-01-21,train,11559.68,11707.303,0.9231,0.8574,160.55,162.1136
2024-01-22,train,12422.03,12558.4651,1.0,0.8918,163.45,165.6083
2024-01-23,train,13232.37,12774.9576,0.977,0.8728,155.67,161.547
2024-01-24,train,14110.79,14481.0351,0.9884,0.9176,166.01,171.8091
2024-01-25,train,15829.51,16134.7634,0.9655,0.9804,188.45,187.049
2024-01-26,train,21768.62,22228.1136,0.9886,0.9664,250.21,251.6997
2024-01-27,train,23484.36,22854.222,0.9886,0.9751,269.94,259.4079
2024-01-28,train,7896.98,9475.4494,0.6575,0.7425,164.52,163.6569
2024-01-29,train,7944.86,9732.7559,0.5714,0.7178,165.52,168.0538
2024-01-30,train,9604.95,10225.1819,0.6629,0.7032,162.8,161.9047
2024-01-31,train,11648.1,11789.5727,0.8427,0.8262,155.31,158.2796
2024-02-01,train,12558.08,12792.9972,0.8989,0.852,156.98,159.8902
2024-02-02,train,19232.72,19491.0438,0.9886,0.974,221.07,226.262
2024-02-03,train,23638.28,23248.6029,0.9802,0.969,238.77,242.175
2024-02-04,train,12537.57,13073.4752,0.6789,0.729,169.43,171.8567
2024-02-05,train,12300.91,12445.4637,0.8837,0.8513,161.85,166.3587
2024-02-06,train,15055.13,14729.8811,0.9767,0.9016,179.23,177.8533
2024-02-07,train,12787.34,13168.452,0.8391,0.7965,175.17,177.1482
2024-02-08,train,17118.77,18191.1546,0.9432,0.9507,206.25,204.5057
2024-02-09,train,17828.33,18988.5206,0.9425,0.9539,217.42,222.5426
2024-02-10,train,21141.47,22622.1226,1.0,0.9746,240.24,245.4054
2024-02-11,train,10355.28,11568.7311,0.8395,0.8597,152.28,158.3433
2024-02-12,train,12853.18,12939.693,0.7364,0.7501,158.68,165.5836
2024-02-13,train,12370.74,12707.0322,0.681,0.7018,156.59,163.4475
2024-02-14,train,18899.58,19133.9464,0.7965,0.8154,210.0,210.6066
2024-02-15,train,11941.27,13907.5612,0.6053,0.6861,173.06,179.3112
2024-02-16,train,27129.15,27186.1141,0.7797,0.8627,294.88,291.5515
2024-02-17,train,36997.82,37514.6888,0.9675,0.9435,310.91,310.3756
2024-02-18,train,25218.74,24683.9225,0.991,0.9327,229.26,223.3562
2024-02-19,train,17852.51,17785.5965,0.9091,0.9044,198.36,195.5937
2024-02-20,train,18261.38,18197.0365,0.8952,0.8554,194.27,197.0028
